Lat,Lon
-32.10533333,19.36222222
-31.31736111,20.27033333
-31.37358333,18.90308333
-31.38861111,19.18319444
-31.07333333,19.90080556
-31.74308333,19.73425
-31.87686111,19.75036111
-31.28266667,20.26930556
-31.83363889,19.16466667
-31.78913889,18.91563889
-31.52322222,19.18538889
-32.1148,18.71198
-32.16005,18.80112
-31.6113,19.14505
-31.76455,19.02607
-31.72642,19.1388
-31.85147,19.06098
-31.5368,19.15547
-32.27028,18.89777
-32.27363,18.89705
-27.11438889,28.64369444
-26.41927778,28.66491667
-26.90088889,28.46902778
-26.04597222,28.82872222
-27.04313889,28.7625
-26.19761111,29.38930556
-26.17880556,28.93130556
-26.44313889,28.63875
-26.70386111,28.50755556
-26.43622222,28.98711111
-26.70469444,28.84413889
-26.33822222,28.46419444
-26.09366667,29.21336111
-26.44594444,28.57116667
-26.44083333,28.31322222
-26.39669444,29.24997222
-26.07047222,28.94086111
-26.61694444,28.36041667
-26.17325,29.34569444
-26.15825,29.3045
-26.01947222,28.90988889
-26.34313889,29.15894444
-26.17708333,29.35502778
-26.15488889,28.73213889
-27.09011111,28.90036111
-26.17494444,28.67677778
-26.10402778,28.508
-26.17877778,29.13497222
-26.51616667,28.67319444
-26.32916667,29.06241667
-26.61069444,28.68633333
-26.39966667,28.94177778
-26.21980556,28.909
-26.15316667,28.68955556
-27.22152778,29.03183333
-26.68380556,28.93908333
-26.38977778,28.35072222
-26.38436111,28.35069444
-32.87430556,25.26325
-32.78158333,25.49336111
-32.70313889,25.42547222
-32.76377778,25.59872222
-32.96047222,25.7405
-32.36511111,25.09863889
-32.46002778,24.83172222
-32.693,25.3815
-32.86741667,25.34108333
-32.93688889,25.42655556
-32.4,25.10516667
-32.93947222,25.66008333
-32.82763889,25.58866667
-32.34752778,25.39419444
-32.45263889,25.43438889
-32.4085,25.33027778
-32.88127778,25.41327778
-33.05580556,24.85038889
-32.81861111,24.80761111
-33.01297222,25.0565
-32.97694444,24.87555556
-32.90611111,24.88144444
-32.79830556,25.09330556
-32.99138889,24.57958333
-32.812,24.64369444
-32.85297222,24.73163889
-33.20252778,25.19652778
-32.52022222,24.97672222
-33.05977778,24.66
-32.65894444,24.80783333
-32.67886111,24.9485
-33.07047222,25.18238889
-32.85811111,25.11316667
-32.497,24.79825
-32.51263889,24.86816667
-32.54866667,25.05963889
-32.90027778,24.56155556
-32.77438889,24.90394444
-32.62122222,24.77494444
-33.05763889,25.02955556
-32.6915,25.19886111
-28.94672222,26.10208333
-29.07369444,25.96244444
-29.767,26.21583333
-29.23597222,25.89594444
-29.43588889,26.76286111
-29.52027778,25.84675
-29.65755556,26.36816667
-29.34225,25.82625
-29.75433333,26.32011111
-28.92397222,26.177
-30.06247222,26.32216667
-29.62866667,25.85919444
-29.12575,26.71441667
-29.08794444,25.80352778
-29.12736111,25.60277778
-29.83288889,26.55575
-29.78480556,26.55613889
-28.90625,26.03455556
-28.79608333,26.10388889
-29.92052778,25.35813889
-29.38955556,25.37180556
-29.79558333,26.40430556
-29.67052778,26.76755556
-29.07702778,25.93005556
-29.49666667,26.41088889
-29.02,25.91286111
-29.72469444,25.9295
-28.88005556,25.67947222
-29.66391667,26.2895
-29.68577778,26.90461111
-22.67813889,31.16861111
-23.81530556,31.04269444
-23.36747222,29.63505556
-23.07636111,30.4685
-23.24602778,29.28108333
-23.10430556,30.24694444
-23.24397222,30.08647222
-23.79533333,30.48030556
-23.34219444,29.79394444
-23.20561111,30.12236111
-23.24886111,30.37966667
-23.24175,30.18730556
-22.98236111,29.87763889
-22.84413889,31.24294444
-22.36497222,29.93805556
-23.29263889,29.75169444
-23.14155556,30.42452778
-23.07022222,30.35980556
-22.78391667,29.63294444
-23.38472222,30.862
-22.88888889,31.24672222
-22.80163889,30.89902778
-23.20222222,29.32547222
-23.75213889,30.65602778
-22.76308333,30.87016667
-23.31375,30.27708333
-23.2995,30.24694444
-23.17913889,30.18261111
-23.15944444,30.39330556
-22.76069444,30.94075
-23.054,29.29061111
-23.39061111,30.77366667
-22.78911111,30.07205556
-22.84838889,30.57263889
-23.52597222,30.15711111
-23.21177778,30.25769444
-22.90433333,30.67644444
-23.23261111,30.18030556
-23.56986111,30.12975
-22.83761111,30.65961111
-23.33538889,30.66794444
-23.09333333,30.2265
-22.85711111,30.04686111
-23.13375,30.46263889
-22.86702778,29.767
-22.87544444,29.70141667
-22.88755556,29.65669444
-22.87202778,29.72880556
-22.86986111,29.69313889
-22.85419444,29.71219444
-22.88425,29.61216667
-22.8675,29.74613889
-22.85869444,29.80561111
-22.70119444,29.77847222
-29.20172222,30.25058333
-29.02788889,29.88627778
-29.15644444,29.85161111
-29.36263889,30.59319444
-29.52916667,30.41544444
-29.47005556,29.72872222
-29.05933333,30.25952778
-29.31569444,30.69852778
-29.69005556,30.17588889
-29.67991667,29.99222222
-29.23161111,29.92097222
-29.02263889,29.89877778
-29.83616667,29.44691667
-29.19363889,30.48694444
-29.68116667,29.97363889
-28.95088889,29.90994444
-29.28533333,30.75344444
-31.48605556,25.52086111
-31.46408333,24.94916667
-31.78583333,24.46280556
-31.38397222,25.27597222
-31.93527778,25.45886111
-31.60344444,25.49130556
-31.56405556,24.91830556
-32.10883333,25.05019444
-31.88375,25.39166667
-31.53741667,24.53963889
-31.81422222,24.60163889
-31.75269444,25.25563889
-31.26136111,25.21411111
-31.31858333,24.92466667
-31.68230556,24.96613889
-31.91811111,25.54238889
-31.59813889,25.64811111
-31.53522222,24.94052778
-31.56425,25.00519444
-32.01383333,25.31736111
-31.76458333,25.65563889
-31.72738889,25.30030556
-31.45783333,24.68283333
-31.74505556,25.65197222
-31.33313889,25.41113889
-31.61225,25.2195
-31.79922222,24.73263889
-31.95816667,25.03219444
-31.61591667,24.66816667
-32.01186111,25.52344444
-31.398,25.47947222
-31.97552778,25.16983333
-31.88527778,24.81094444
-31.84377778,25.46869444
-31.62422222,24.7505
-31.89444444,24.97486111
-31.75911111,25.59511111
-32.17027778,25.29805556
-31.29838889,25.20283333
-32.15486111,25.02563889
-31.76802778,25.08663889
-31.844,24.50691667
-31.81186111,25.31852778
-31.716,25.35547222
-31.38769444,25.18061111
-31.66461111,25.71397222
-32.04608333,25.48747222
-32.19288889,24.82327778
-32.06505556,24.824
-32.05513889,28.22463889
-32.99613889,27.38805556
-32.82955556,27.81891667
-33.16463889,27.26438889
-32.50736111,28.30744444
-32.25030556,28.32441667
-33.03627778,27.47044444
-33.16375,27.52094444
-32.57613889,28.309
-32.26063889,28.20255556
-32.80169444,27.73977778
-32.89547222,27.63258333
-32.72452778,28.07161111
-32.67083333,28.30425
-32.32566667,27.64147222
-32.79336111,27.74552778
-33.13683333,27.679
-32.64105556,28.09616667
-33.06075,27.57313889
-33.06030556,27.71547222
-32.38791667,27.58183333
-32.89175,28.07913889
-32.68613889,27.59313889
-32.61683333,27.66247222
-32.64858333,28.24072222
-33.11988889,27.72166667
-32.80688889,27.84933333
-32.62683333,27.95391667
-32.54444444,27.55430556
-34.35227778,20.82855556
-34.03075,20.32780556
-34.26691667,20.60913889
-34.10861111,21.16775
-34.11294444,20.44452778
-34.14311111,21.15875
-34.27263889,20.86530556
-34.15202778,21.13336111
-34.01797222,20.78441667
-34.05786111,20.59402778
-34.07247222,20.62127778
-34.34113889,20.43594444
-34.09622222,20.55047222
-34.41641667,20.8105
-34.04922222,20.575
-28.12130556,24.65819444
-29.76422222,24.91172222
-27.97883333,24.80008333
-29.09233333,23.52744444
-29.43169444,24.58277778
-28.47655556,23.85225
-29.11544444,25.1735
-29.41416667,23.6915
-28.12655556,24.30113889
-28.52833333,25.07591667
-28.41780556,24.47652778
-29.4915,23.91780556
-27.97580556,24.01519444
-28.29555556,24.96016667
-28.89972222,23.76366667
-28.25022222,25.08469444
-29.68475,24.75133333
-28.05777778,24.68430556
-28.28127778,25.15366667
-28.12425,25.08183333
-29.55038889,27.00558333
-28.61436111,27.97986111
-28.47019444,27.19444444
-28.62236111,28.06041667
-28.64744444,27.88658333
-29.44980556,27.32797222
-28.86205556,27.01272222
-28.759,27.84255556
-28.56194444,27.58516667
-28.63602778,28.11833333
-29.19786111,27.50286111
-29.15975,27.56241667
-28.70658333,27.34830556
-29.22436111,27.32463889
-29.17836111,27.02216667
-29.37577778,27.29344444
-28.76241667,27.08286111
-28.71772222,26.63661111
-28.82569444,27.67777778
-28.64975,27.00891667
-28.8815,26.79016667
-29.10772222,26.78722222
-28.71241667,27.15283333
-28.62297222,27.98641667
-29.10838889,27.45205556
-28.96441667,27.69052778
-31.79005556,24.37461111
-31.83130556,24.27280556
-32.84138889,24.34586111
-31.80244444,24.23291667
-32.23583333,24.6385
-32.70138889,23.64030556
-32.04502778,24.20558333
-32.63672222,23.62463889
-32.84213889,24.26341667
-32.90141667,24.39797222
-32.40608333,23.43713889
-32.42313889,24.33825
-32.53866667,24.52105556
-32.50955556,23.815
-32.26747222,23.69405556
-32.49233333,23.56916667
-32.766,24.13758333
-32.52727778,24.10491667
-32.77347222,23.84591667
-32.12569444,24.17502778
-32.41461111,24.01788889
-32.16502778,24.2355
-32.46105556,24.09069444
-32.67766667,23.74025
-32.67355556,24.11388889
-32.60808333,23.59544444
-32.18097222,24.46883333
-32.8705,24.1665
-32.58088889,24.46361111
-32.10191667,24.60966667
-32.95925,24.36686111
-32.67858333,24.34222222
-32.27583333,24.24275
-32.45788889,24.45258333
-32.93152778,24.39391667
-32.91111111,23.89972222
-32.17455556,24.12144444
-32.21427778,24.33775
-32.45697222,23.87325
-32.74161111,23.76633333
-32.46719444,23.64816667
-32.36255556,24.06894444
-32.38027778,23.79316667
-32.82361111,24.5425
-32.24144444,24.22436111
-26.39072222,27.33144444
-26.232,27.57147222
-26.62530556,26.90663889
-25.99669444,27.30119444
-26.44836111,26.67722222
-26.04947222,27.43316667
-26.12994444,26.42041667
-25.88797222,26.16566667
-25.73205556,27.28208333
-26.26344444,26.51258333
-26.36516667,27.55425
-26.12897222,26.38747222
-26.41861111,26.92533333
-25.71905556,27.10919444
-26.38925,27.02077778
-26.4805,27.42302778
-25.84283333,26.71977778
-26.32608333,26.87019444
-25.83602778,26.67858333
-26.17683333,26.34275
-26.49138889,26.97311111
-24.92297222,30.62216667
-25.71011111,31.49852778
-25.39333333,31.08575
-24.41336111,30.84152778
-25.34063889,30.87188889
-24.87627778,31.24530556
-25.03438889,31.12616667
-25.38947222,31.04555556
-24.902,31.75597222
-25.02813889,31.20405556
-25.44163889,30.82222222
-23.75163889,31.37422222
-25.10377778,31.51552778
-23.92383333,31.22625
-24.96422222,31.33319444
-24.60894444,30.53247222
-24.66219444,31.06472222
-25.54977778,31.22655556
-25.55797222,31.92019444
-25.71275,31.79625
-24.54775,30.69836111
-24.96383333,31.32944444
-25.42197222,30.77011111
-24.34011111,30.99691667
-25.32138889,31.88141667
-25.65727778,30.93280556
-25.306,31.03677778
-25.48297222,31.10558333
-25.074,30.97427778
-33.75969444,24.78433333
-33.93502778,25.01316667
-33.99494444,24.73511111
-33.26055556,24.60227778
-34.011,24.63983333
-33.93519444,24.98052778
-33.71555556,24.73588889
-33.76455556,24.74369444
-33.65327778,24.49819444
-34.09211111,24.66575
-34.13530556,24.61744444
-33.74744444,24.64025
-33.81886111,24.88905556
-33.50497222,24.50019444
-33.93486111,24.71483333
-33.43202778,24.61891667
-33.96533333,25.08497222
-33.55541667,24.53897222
-34.01727778,24.65458333
-33.81925,24.17941667
-33.63566667,24.49044444
-33.68183333,24.58166667
-33.91261111,24.83819444
-33.71519444,24.72836111
-33.89397222,24.27327778
-33.85247222,24.96933333
-33.97016667,24.94911111
-33.97075,24.25827778
-33.51130556,24.39147222
-33.27908333,24.79272222
-33.94113889,24.48375
-33.804,24.32655556
-33.95730556,24.39911111
-33.97477778,24.53380556
-33.47483333,24.53308333
-33.38222222,24.46511111
-34.10677778,24.80211111
-33.25841667,24.70172222
-33.99138889,24.15430556
-33.18383333,24.56583333
-33.53611111,24.83663889
-34.18066667,24.81205556
-34.15280556,24.557
-33.85272222,24.5935
-33.33819444,24.76097222
-33.60375,24.69066667
-24.55180556,27.18916667
-24.72772222,27.06819444
-25.00963889,27.68619444
-24.77436111,27.21055556
-24.38213889,27.95866667
-24.75736111,27.945
-24.36161111,27.07644444
-24.60788889,27.67733333
-23.90755556,27.48986111
-24.06463889,27.60219444
-24.80788889,26.60202778
-23.95858333,27.12088889
-24.29630556,27.05877778
-25.07577778,27.06733333
-31.69447222,27.98547222
-31.85425,28.14588889
-31.87111111,28.15327778
-31.02627778,27.23097222
-31.81711111,27.74066667
-31.47480556,27.38380556
-31.42786111,27.36119444
-31.18886111,27.85675
-31.48991667,27.25183333
-30.75391667,28.19461111
-31.30136111,27.6755
-31.86222222,27.80441667
-31.32391667,27.21019444
-31.20294444,27.31052778
-31.26563889,27.15213889
-31.23033333,27.51694444
-31.40233333,27.27655556
-31.13783333,27.47975
-31.47022222,27.63580556
-31.48677778,27.51436111
-30.84363889,27.53419444
-31.42230556,27.48669444
-30.86636111,27.69252778
-31.14183333,27.33058333
-31.10277778,27.38208333
-30.92261111,27.44469444
-31.45288889,27.61494444
-30.89955556,27.61141667
-30.76052778,28.01352778
-30.99986111,27.619
-31.23733333,27.18283333
-27.72894444,21.33008333
-28.84380556,21.89319444
-28.37483333,21.44530556
-29.26666667,21.32488889
-28.70775,20.95719444
-28.57202778,22.49516667
-27.83233333,22.02172222
-28.55955556,22.50005556
-28.58033333,19.96936111
-28.42058333,20.77888889
-28.70111111,22.19227778
-27.34502778,20.22255556
-33.94386111,23.31555556
-33.72055556,22.81502778
-34.06025,23.25694444
-34.04486111,23.25025
-33.33341667,23.01955556
-33.33652778,23.05761111
-33.66508333,23.39947222
-33.09797222,22.80872222
-32.97213889,23.57527778
-33.47486111,23.03030556
-33.56488889,23.38347222
-33.29861111,22.48447222
-33.68611111,22.92775
-34.03825,23.31077778
-33.53916667,22.83647222
-32.56447222,23.41627778
-32.93230556,23.57005556
-32.86402778,23.17247222
-32.80644444,23.532
-33.24344444,22.97683333
-33.39302778,22.93644444
-33.33413889,23.11
-33.18830556,22.95858333
-33.19427778,23.42894444
-32.97266667,23.14797222
-33.3675,23.44197222
-32.69730556,23.40066667
-32.67505556,23.22347222
-33.41511111,22.90077778
-33.20422222,23.54255556
-33.35,23.12725
-33.24155556,23.31225
-33.2365,22.90794444
-32.86916667,23.28047222
-33.25516667,23.55377778
-32.57833333,23.29747222
-33.11561111,23.12925
-32.88819444,23.22775
-33.25358333,23.05522222
-33.04013889,23.53002778
-27.88994444,25.82511111
-28.09972222,26.2235
-28.08980556,25.33391667
-28.43202778,26.35097222
-28.06419444,26.59236111
-27.56486111,26.20033333
-28.22680556,26.25569444
-28.03661111,26.21347222
-28.26205556,26.71161111
-28.57822222,26.43333333
-28.24472222,26.17927778
-28.23919444,26.45219444
-28.23125,26.12911111
-27.88744444,25.89144444
-28.11986111,26.38336111
-28.21986111,25.58213889
-28.30227778,26.01527778
-28.48025,26.63130556
-27.99447222,25.86383333
-27.73652778,25.62844444
-28.38008333,25.56433333
-27.63558333,25.85441667
-28.16308333,26.61083333
-27.99777778,26.25380556
-27.89488889,26.06652778
-28.10905556,26.48522222
-28.29477778,26.48794444
-28.28941667,26.50216667
-32.931,26.44966667
-32.80338889,26.48330556
-33.47916667,26.32038889
-33.01333333,26.97377778
-33.48027778,26.93097222
-33.32422222,26.07880556
-33.07861111,25.84316667
-33.39688889,27.17127778
-33.44063889,26.94588889
-33.09905556,26.19933333
-33.34172222,26.67863889
-33.10827778,25.95527778
-32.93816667,25.96775
-33.53536111,26.53219444
-33.31086111,27.09697222
-33.22013889,26.14063889
-33.33352778,26.46727778
-33.06030556,26.55105556
-33.40586111,26.08722222
-33.04911111,26.10855556
-33.35647222,26.85169444
-33.48272222,27.03061111
-32.90252778,26.80075
-32.996,26.15905556
-33.20716667,26.34905556
-33.74191667,26.51469444
-33.19075,26.04022222
-32.96280556,26.05975
-33.27697222,25.90261111
-33.00063889,26.65611111
-33.14838889,26.64427778
-32.90894444,26.62855556
-32.89477778,26.21425
-33.58519444,26.66369444
-33.27661111,26.63761111
-32.79544444,26.53911111
-33.36447222,25.95505556
-32.89833333,26.34877778
-33.03880556,26.20311111
-32.83561111,26.62805556
-33.67705556,26.43772222
-33.14244444,26.54427778
-33.44413889,26.16483333
-33.40083333,26.2725
-33.05375,26.04266667
-32.95519444,26.13341667
-33.55919444,26.91163889
-33.45319444,26.87275
-32.92725,26.38319444
-33.48483333,27.09575
-33.49236111,26.54930556
-32.99097222,26.30202778
-33.26005556,26.53575
-32.82569444,26.29580556
-33.27216667,26.91977778
-33.38830556,26.54055556
-33.52683333,26.80244444
-29.27661111,18.99827778
-30.0565,17.19719444
-29.78961111,17.80336111
-28.87805556,17.32844444
-30.14825,17.22833333
-30.55286111,17.64233333
-29.63355556,17.87838889
-30.16841667,17.24616667
-29.88727778,18.40086111
-29.45761111,17.70047222
-24.06236111,30.49080556
-24.35505556,29.44627778
-24.38127778,30.29255556
-24.3685,29.48083333
-24.36397222,29.46608333
-24.60663889,29.56305556
-24.26747222,28.98416667
-23.97238889,29.64211111
-24.35619444,29.96563889
-23.82783333,29.38094444
-24.34211111,29.48580556
-24.37102778,29.48094444
-24.47330556,29.69327778
-24.39155556,30.29488889
-24.3685,29.471
-24.51930556,29.79516667
-24.67194444,30.28611111
-24.02372222,30.42702778
-24.37305556,29.47083333
-24.3775,29.48083333
-24.03625,29.58713889
-23.9225,29.87622222
-24.70480556,29.41725
-24.36397222,29.45122222
-24.00905556,30.36919444
-24.35505556,29.44138889
-24.31094444,29.17805556
-24.54475,29.44519444
-24.3595,29.44627778
-23.84713889,29.10383333
-23.44386111,29.27091667
-24.38205556,29.48083333
-23.57183333,29.67325
-24.3685,29.46608333
-24.3775,29.471
-24.38205556,29.47594444
-24.14411111,30.32925
-24.35052778,29.44138889
-24.3775,29.47594444
-24.52125,29.99944444
-23.9475,29.07561111
-31.15766667,27.03922222
-31.18961111,26.98538889
-31.26030556,26.87961111
-31.29066667,26.58580556
-31.74755556,26.95025
-31.07777778,26.69577778
-31.86883333,26.4155
-31.04580556,26.57663889
-31.50305556,26.97088889
-31.95947222,26.45630556
-31.89061111,26.76183333
-31.90830556,26.65213889
-31.84863889,26.267
-31.15577778,26.54638889
-31.20230556,26.71830556
