Lat,Lon
-31.18161111,26.27716667
-31.96538889,26.69691667
-31.51886111,26.66530556
-31.40672222,27.04486111
-31.62955556,26.65227778
-31.47941667,26.71669444
-31.18502778,26.91061111
-31.70622222,26.59433333
-31.13458333,26.45263889
-31.82008333,26.35605556
-31.71027778,26.63422222
-31.424,26.60513889
-31.22538889,26.78152778
-31.54480556,26.16927778
-31.26136111,27.08391667
-31.72997222,26.59872222
-31.40516667,26.47347222
-31.74661111,26.26408333
-31.72102778,26.186
-31.46038889,26.42586111
-31.59761111,26.39597222
-31.14472222,26.68688889
-31.81233333,26.79433333
-31.31322222,26.45938889
-31.70455556,26.49794444
-31.32444444,26.69252778
-31.26675,26.73233333
-31.36138889,26.29166667
-32.86647222,18.80241667
-33.35011111,19.357
-33.02,18.26
-33.15372222,19.80919444
-32.98522222,18.99438889
-33.15511111,18.97094444
-32.35827778,18.70808333
-33.22386111,18.72547222
-32.48355556,18.82475
-33.30141667,19.36541667
-33.15255556,18.96766667
-33.23291667,19.53419444
-32.60777778,18.93725
-33.183,19.45216667
-32.955512,19.047683
-32.955267,19.04775
-32.95512,19.047847
-32.954964,19.047726
-32.955417,19.047648
-32.955485,19.046312
-32.971144,19.049908
-32.970713,19.051607
-32.955277,19.0473
-32.970574,19.05
-32.970674,19.050227
-32.954736,19.046401
-32.970467,19.051009
-32.971047,19.051955
-32.954956,19.047084
-32.970512,19.050787
-27.81058333,27.88483333
-27.81038889,28.11505556
-27.60016667,28.29466667
-28.381,27.88744444
-27.76197222,27.53019444
-28.29591667,28.21086111
-28.38505556,28.04877778
-27.89786111,28.17033333
-27.88808333,28.06244444
-28.18875,27.36822222
-28.1295,27.49147222
-28.45855556,28.10977778
-28.03197222,27.22727778
-28.39283333,28.02233333
-28.27444444,27.64458333
-27.75477778,28.05641667
-27.65941667,28.15530556
-27.63777778,27.51686111
-27.77972222,27.616
-27.88163889,27.30375
-27.71352778,27.58619444
-27.66522222,27.7395
-27.97083333,27.33997222
-27.48305556,27.67916667
-27.54433333,27.51394444
-27.55605556,27.72352778
-27.87722222,27.59705556
-27.71608333,28.19338889
-27.98177778,27.48477778
-27.82625,27.36616667
-27.56355556,27.63155556
-26.94186111,29.52586111
-26.65286111,29.33386111
-27.38216667,29.42869444
-26.467,30.29277778
-26.44947222,29.95047222
-26.33919444,29.94211111
-27.21955556,30.80061111
-26.9765,29.76283333
-26.32352778,30.38591667
-27.28119444,29.89425
-26.47419444,29.50441667
-26.91188889,29.88419444
-27.02708333,29.81752778
-26.93963889,29.48247222
-26.76836111,30.25191667
-26.54088889,30.41305556
-27.09686111,30.18411111
-26.55647222,30.03080556
-26.60311111,29.81261111
-26.41605556,29.51008333
-26.26291667,29.84427778
-26.44738889,29.59038889
-26.32586111,29.45844444
-26.56186111,30.04741667
-27.27433333,30.02025
-26.12477778,29.76152778
-26.97297222,29.52991667
-27.16241667,30.67891667
-26.64244444,29.69075
-26.59113889,29.80475
-27.07644444,29.32741667
-26.43469444,29.89286111
-26.15133333,29.48325
-26.16538889,29.49619444
-28.33013889,28.23097222
-27.82613889,29.58002778
-27.97252778,29.36008333
-28.51788889,28.442
-27.74719444,28.38780556
-28.15722222,28.29741667
-27.87230556,28.72208333
-28.41527778,29.13447222
-28.31969444,29.20252778
-27.92708333,28.95988889
-28.6465,28.28441667
-27.9205,28.64719444
-27.45980556,28.58180556
-28.38388889,28.48816667
-27.40727778,28.78491667
-28.09127778,28.28694444
-27.863,28.34755556
-27.54455556,28.49083333
-28.62347222,28.37158333
-28.40047222,28.75008333
-27.49869444,29.44511111
-27.88527778,28.58002778
-28.11022222,29.51925
-28.41555556,28.90347222
-28.38938889,28.28044444
-28.34477778,28.71183333
-28.08083333,29.05797222
-27.719,28.35358333
-32.94947222,25.81880556
-31.89580556,25.97847222
-32.14441667,25.75638889
-32.62233333,25.89238889
-32.07980556,26.13680556
-32.87944444,25.96852778
-31.91316667,26.04369444
-32.15622222,25.87583333
-31.93313889,26.28363889
-31.94375,26.09552778
-32.05880556,25.62761111
-32.276,25.80022222
-32.20605556,25.90083333
-32.38702778,25.69455556
-32.42280556,25.66086111
-32.96691667,25.77913889
-32.38863889,26.07980556
-32.67633333,25.66777778
-31.88569444,25.92055556
-32.19655556,26.11294444
-31.93763889,25.95941667
-32.18191667,25.54108333
-31.7815,25.77275
-31.81802778,26.02441667
-31.95363889,26.01461111
-32.28855556,25.52183333
-32.60155556,25.70925
-32.37447222,25.65775
-32.20688889,26.37752778
-32.39105556,25.46275
-32.3155,25.49347222
-32.33258333,25.837
-32.63533333,26.37630556
-32.54283333,26.10627778
-32.45605556,26.05905556
-32.65363889,26.26641667
-32.55436111,25.74702778
-32.40944444,26.11569444
-31.85566667,26.17
-32.57641667,26.45386111
-32.62225,25.84313889
-32.11325,26.43380556
-32.61175,26.03119444
-32.69619444,26.22911111
-32.66186111,26.18880556
-32.51408333,25.82963889
-31.88958333,26.16030556
-32.30633333,26.15777778
-32.16055556,26.26619444
-32.55111111,26.26227778
-32.76658333,25.87869444
-32.25552778,22.04127778
-31.77869444,22.77672222
-31.91822222,21.47597222
-31.90491667,23.05558333
-31.49555556,21.80002778
-31.83266667,21.02302778
-32.32280556,22.60602778
-32.43119444,21.03822222
-32.29516667,22.664
-32.09783333,22.40675
-31.88765556,22.74852778
-31.91005556,21.16897222
-32.58677778,21.85038889
-32.09102778,21.44113889
-25.63694444,28.29138889
-25.66061111,27.47772222
-25.64875,28.26527778
-26.104,27.58816667
-25.46527778,27.64769444
-25.8065,27.84747222
-25.3975,27.60308333
-25.64758333,28.25863889
-25.71127778,27.62913889
-26.34277778,27.90072222
-26.10541667,28.20722222
-25.51727778,27.67444444
-25.27438889,28.02805556
-25.65030556,28.25713889
-25.66827778,27.80016667
-25.49,27.45547222
-25.85855556,27.64244444
-25.43702778,27.41908333
-26.11475,27.58797222
-25.88227778,27.44947222
-25.63694444,28.29444444
-25.7045,27.62469444
-25.79158333,28.53616667
-25.53222222,27.40983333
-26.29002778,28.14652778
-25.81297222,27.75238889
-25.65008333,28.26825
-25.67377778,27.67280556
-25.53144444,27.82516667
-26.33202778,27.93608333
-26.04483333,28.25666667
-26.05394444,28.27061111
-25.56261111,28.09883333
-26.03252778,28.26197222
-25.70605556,27.95633333
-25.72911111,28.27686111
-26.06727778,28.28225
-34.00283333,21.63791667
-34.31938889,21.87808333
-34.12894444,21.45958333
-34.15277778,21.98941667
-33.46122222,22.45016667
-34.26466667,21.88397222
-34.06747222,22.06338889
-33.58358333,22.39761111
-34.10258333,21.82833333
-33.50902778,22.01372222
-34.12675,21.79838889
-33.54858333,21.93730556
-33.56027778,22.05202778
-34.14,21.54463889
-33.99986111,22.27680556
-33.52227778,22.38511111
-33.99588889,22.26722222
-33.0035,22.00013889
-34.22383333,21.90336111
-30.78813889,22.44975
-29.01141667,22.90872222
-30.19497222,23.62766667
-30.56386111,22.88219444
-30.22233333,23.12127778
-30.86586111,22.33063889
-30.32516667,23.05672222
-31.06038889,23.46669444
-30.04552778,22.74741667
-31.13955556,23.565
-30.94952778,23.58938889
-30.80938889,22.076
-30.47102778,23.53316667
-29.62225,23.20138889
-29.497,23.65180556
-30.20855556,20.62675
-30.19344444,20.162
-29.27961111,19.77488889
-30.84527778,20.574
-30.36077778,21.81963889
-29.2275,20.35744444
-30.13491667,21.04144444
-30.16455556,21.81875
-29.96875,30.51097222
-29.98416667,30.65605556
-29.76416667,30.67705556
-30.37458333,30.46197222
-30.78425,30.19025
-30.27241667,30.72897222
-29.89777778,30.29027778
-29.98886111,30.36230556
-30.68252778,30.26147222
-29.90077778,30.44786111
-30.42869444,30.63069444
-27.52780556,26.29177778
-27.60325,26.44608333
-27.13741667,27.21713889
-27.77136111,27.03452778
-27.65983333,26.68663889
-27.61794444,26.78058333
-27.65505556,26.56633333
-27.36216667,27.26286111
-27.20583333,26.60538889
-27.80447222,26.69727778
-27.25497222,27.03625
-27.87558333,27.01338889
-27.22947222,26.47941667
-26.95047222,26.87863889
-27.85166667,26.98038889
-27.68375,26.80669444
-27.64591667,27.00094444
-27.22994444,26.70563889
-27.35436111,26.60797222
-26.96894444,26.93825
-27.79988889,26.85875
-27.07744444,27.17488889
-27.16475,27.03430556
-27.15358333,26.84913889
-27.54755556,26.84119444
-27.0505,26.97180556
-26.96647222,27.10380556
-27.10405556,27.00122222
-27.27319444,27.15380556
-26.96002778,26.83047222
-27.02897222,26.65888889
-27.43130556,27.27894444
-26.97561111,27.05325
-27.13319444,27.09519444
-27.24044444,27.00158333
-27.30913889,26.76433333
-27.13072222,26.72113889
-26.94475,27.14383333
-22.90172222,28.81730556
-24.01094444,28.40413889
-22.57655556,28.36738889
-24.21866667,28.152
-24.20825,28.12272222
-23.70425,29.07008333
-23.19605556,27.77108333
-24.33080556,28.26833333
-23.18966667,27.77894444
-23.88033333,27.97313889
-23.61538889,28.15758333
-23.69963889,28.23652778
-22.76136111,28.59775
-23.70430556,28.88525
-23.71761111,28.08677778
-23.41688889,28.92447222
-23.2695,28.21722222
-24.455,28.309
-23.79194444,28.88063889
-23.70027778,27.74802778
-23.91327778,28.45541667
-22.93205556,28.24372222
-22.70488889,28.60691667
-23.90308333,28.97588889
-33.47269444,24.11755556
-32.93852778,23.97013889
-33.45180556,23.66625
-33.96944444,23.85325
-33.39166667,24.03775
-33.79863889,24.01469444
-33.21233333,24.14530556
-33.61102778,24.23377778
-33.264,24.13333333
-33.23508333,23.72191667
-33.35597222,23.94569444
-33.23505556,24.38847222
-33.22672222,24.02738889
-33.95833333,23.66838889
-33.26066667,23.82919444
-33.40977778,23.79388889
-33.52138889,23.75808333
-33.82305556,23.82325
-33.74383333,23.95183333
-33.42533333,24.00627778
-33.99572222,23.79133333
-33.52461111,23.90230556
-33.39425,24.17308333
-33.87983333,24.05575
-33.335,24.12463889
-33.92563889,23.78175
-33.03555556,24.24286111
-33.17191667,23.77216667
-33.28822222,23.77308333
-33.08977778,24.29797222
-32.94713889,23.76802778
-33.82058333,23.71588889
-33.04580556,24.36338889
-33.04002778,24.04863889
-33.51391667,24.31386111
-33.57533333,24.07736111
-33.36130556,23.70588889
-34.031,19.19908333
-33.94911111,18.87352778
-33.48536111,18.92438889
-33.61833333,19.52572222
-33.62741667,19.55075
-34.20344444,19.21988889
-33.46569444,19.62994444
-33.46683333,19.65002778
-34.07361111,19.24397222
-34.22597222,19.27486111
-33.94863889,18.86925
-33.63866667,19.09127778
-33.908138,18.823014
-33.907157,18.824391
-33.908061,18.820929
-33.907575,18.821053
-33.907492,18.823737
-33.908651,18.822577
-33.908461,18.82122
-32.31591667,26.97680556
-31.86302778,27.40944444
-32.40130556,26.79888889
-32.8525,27.13344444
-32.03672222,26.94316667
-31.855,27.212
-32.03411111,27.07580556
-32.12052778,27.05688889
-32.61986111,27.32830556
-32.45222222,27.21961111
-32.7325,26.88947222
-32.76586111,27.06255556
-32.47211111,27.27827778
-32.5745,26.52211111
-32.67030556,26.55294444
-32.27155556,27.05027778
-32.2115,27.07786111
-32.06166667,26.94394444
-32.01688889,27.08055556
-32.05263889,26.7885
-32.01336111,26.80269444
-32.36725,26.99091667
-32.95547222,27.06466667
-32.29858333,27.21269444
-32.91941667,26.99508333
-32.8915,27.14536111
-32.94441667,27.19605556
-32.46558333,27.36
-31.85386111,26.9795
-32.40397222,27.30672222
-32.42675,27.058
-25.861,28.93475
-25.65922222,28.79952778
-25.07377778,29.153
-25.8805,28.70538889
-25.61447222,29.10936111
-25.80225,28.67122222
-25.72116667,28.78088889
-24.79625,28.85208333
-25.72383333,28.70147222
-24.86572222,29.35211111
-25.76811111,29.09005556
-25.84466667,28.75841667
-25.49830556,28.67205556
-25.15316667,29.03163889
-33.54813889,19.86877778
-34.15063889,19.88141667
-34.39066667,19.83633333
-34.26238889,19.75575
-33.92202778,20.10619444
-34.56727778,19.69394444
-34.36369444,20.04119444
-34.31322222,20.2135
-34.412,19.99963889
-34.06138889,19.43922222
-34.21958333,19.78652778
-34.08988889,20.08741667
-34.09547222,20.07702778
-33.87747222,19.731
-33.86852778,19.99269444
-33.86413889,19.65016667
-34.21272222,19.35036111
-34.13730556,19.50608333
-34.21508333,20.17936111
-34.62877778,20.13325
-33.96875,19.80227778
-34.22908333,19.78852778
-34.57583333,19.69677778
-34.00777778,19.89269444
-34.32675,20.16466667
-34.2525,19.67127778
-34.464835,19.673598
-34.469852,19.677237
-34.470127,19.677406
-34.469429,19.677205
-34.470144,19.67723
-34.470323,19.677333
-34.470291,19.677465
-34.465143,19.67439
-34.470219,19.677302
-34.470372,19.677408
-34.470054,19.67736
-34.469563,19.67736
-34.46516,19.673509
-34.469725,19.677488
-34.469441,19.677396
-34.470344,19.677552
-34.46975,19.677373
-34.469773,19.677233
-34.464915,19.6745
-29.32202778,31.34369444
-29.38186111,30.94591667
-28.20055556,32.49583333
-29.43008333,31.27591667
-29.50936111,31.20622222
-29.05813889,31.50788889
-29.51744444,31.08647222
-28.19422222,32.48886111
-29.49097222,31.21758333
-29.65094444,30.95805556
-28.20555556,32.50416667
-29.41041667,31.28002778
-28.94875,31.72730556
-28.54255556,31.06841667
-30.42891667,25.48875
-31.08561111,25.83783333
-30.73569444,26.09802778
-30.30722222,25.18494444
-31.31027778,25.56022222
-31.17227778,25.64680556
-30.76519444,25.86855556
-31.65119444,25.92788889
-31.39030556,25.93694444
-30.16177778,25.46319444
-31.20258333,25.44766667
-31.15369444,26.18402778
-31.45016667,25.56552778
-30.74494444,25.62766667
-31.21311111,25.90227778
-30.36027778,25.66702778
-30.67675,25.51194444
-31.586,25.73933333
-30.96636111,26.17722222
-31.11155556,25.98244444
-30.99375,25.62444444
-31.12011111,25.82977778
-31.58802778,25.87463889
-31.18105556,25.82733333
-31.30708333,25.66208333
-30.71022222,26.25452778
-31.28822222,25.44980556
-31.48819444,25.63936111
-30.89747222,25.89627778
-30.70461111,25.49516667
-30.88077778,26.14838889
-31.04861111,25.69488889
-31.06708333,25.90958333
-31.25791667,25.58952778
-31.17436111,25.57558333
-30.5525,25.41311111
-30.97602778,25.52230556
-30.81077778,25.57775
-31.1205,25.909
-31.312,25.77122222
-31.32363889,25.88047222
-31.45519444,25.75797222
-31.05438889,26.26716667
-30.89972222,26.38705556
-33.7625,25.52552778
-33.42405556,25.92177778
-33.15877778,25.80333333
-33.21802778,25.80963889
-33.99683333,25.64413889
-33.17361111,25.75938889
-33.40894444,25.41344444
-33.16788889,25.35341667
-33.45583333,25.50266667
-33.77030556,25.13383333
-33.19975,25.41647222
-33.31419444,25.74127778
-33.53022222,25.58913889
-33.87288889,25.62319444
-33.34175,25.44216667
-33.60583333,25.61661111
-33.26566667,25.85486111
-33.57747222,25.36272222
-33.64597222,25.96711111
-33.68030556,25.02341667
-33.53775,25.11341667
-33.47952778,25.47425
-34.02222222,25.55369444
-33.90147222,25.15430556
-33.38530556,25.14597222
-33.74011111,25.32916667
-33.72688889,25.76677778
-33.93266667,25.33369444
-33.7455,25.10186111
-33.37961111,25.28336111
-33.91472222,25.21777778
-33.54591667,25.4535
-33.96388889,25.26491667
-33.38444444,25.02844444
-33.91263889,25.44525
-33.36386111,24.96047222
-26.90447222,27.95694444
-27.21511111,27.83719444
-26.71116667,27.72188889
-26.81394444,28.02075
-27.22408333,27.53608333
-26.77552778,28.25452778
-26.99013889,27.70163889
-26.43408333,27.74447222
-27.28886111,27.45433333
-26.99038889,27.32625
-26.63986111,27.75269444
-27.21966667,28.63575
-26.60263889,27.90447222
-26.84538889,27.62925
-26.88608333,27.77183333
-26.78455556,27.67541667
-27.39911111,27.52605555
-27.2245,27.56011111
-26.55883333,27.80311111
-27.09358333,27.36930556
-27.21841667,27.64202778
-26.89761111,27.77794444
-27.30513889,28.21488889
-26.839,27.71647222
-27.36183333,27.48591667
-27.22058333,27.74177778
-26.88,27.50241667
-26.85136111,27.89983333
-27.21825,28.485
-27.45063889,28.32211111
-27.30155556,27.58155556
-26.98783333,27.65230556
-27.38247222,28.18558333
-27.38288889,27.63680556
-26.93347222,28.02425
-27.36433333,28.07230556
-27.29566667,27.7505
-27.13897222,27.44438889
-27.22144444,27.74397222
-26.75491667,27.58711111
-27.35755556,28.01369444
-26.98069444,28.40033333
-27.03580556,27.62563889
-27.31683333,28.28575
-27.25605556,22.47666667
-27.6095,23.70494444
-27.67011111,23.34066667
-25.77238889,20.71319444
-27.87491667,22.96691667
-27.57830556,23.818
-30.37072222,29.22488889
-31.82872222,28.87388889
-31.02483333,28.88986111
-31.20727778,29.81938889
-30.76766667,28.45633333
-30.27702778,29.58322222
-30.47480556,28.46905556
-30.33186111,28.36561111
-30.80294444,29.33175
-31.25144444,29.59255556
-31.15458333,28.48444444
-30.90361111,29.82738889
-25.78583333,29.68855556
-25.62683333,29.75755556
-25.76583333,29.96869444
-25.83519444,30.55836111
-25.99466667,30.57283333
-25.95311111,29.91944444
-25.56230556,29.8545
-25.48541667,30.28777778
-25.36816667,29.99580556
-25.39275,30.60202778
-26.05216667,29.59266667
-25.81222222,29.90575
-25.25236111,29.84886111
-25.67902778,29.66652778
-25.71480556,30.29461111
-24.84441667,30.08405556
-25.67775,30.13436111
-25.94655556,29.77647222
-25.95294444,30.33727778
-26.03508333,29.58291667
-25.47988889,30.30302778
-25.56211111,30.20997222
-25.98236111,29.47072222
-30.00877778,26.93055556
-30.97311111,26.63647222
-30.56383333,27.19316667
-30.70633333,26.73291667
-30.81797222,26.62683333
-30.06888889,26.42725
-30.29969444,26.7335
-30.77997222,26.89958333
-30.28358333,27.25805556
-30.33194444,27.33997222
-30.82186111,26.62872222
-30.96636111,27.03936111
-30.32694444,26.3765
-30.45322222,27.07247222
-30.20441667,27.23138889
-30.87688889,27.06533333
-30.39308333,27.49741667
-30.454,26.36147222
-30.71175,26.83786111
-30.73902778,26.49077778
-30.74586111,27.14744444
-30.90088889,26.94625
-30.43952778,27.53488889
-30.90788889,26.53436111
-30.72511111,26.41352778
-30.58136111,27.09116667
-30.87069444,27.20055556
-31.07038889,27.01344444
-30.90475,27.26569444
-30.60886111,26.45597222
-30.80997222,27.31169444
-30.70197222,27.06883333
-30.89966667,26.88683333
-31.02169444,27.04358333
-30.96030556,27.21663889
-30.85966667,26.41769444
-30.85997222,26.61958333
-31.00238889,26.85369444
-30.55402778,27.43011111
-30.53466667,27.33675
-30.77127778,26.65405556
